molecule_chembl_id,smiles,IC50_nM,pIC50,units,gene_symbol,uniprot_accession,chembl_target_id,protein_name
CHEMBL000325,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,10502.263710855252,4.978717080818401,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000326,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,2.902910790761316,8.537166310250102,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000327,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,10.292146491911241,7.987494040944403,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000328,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,18.35778479612401,7.736179725578232,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000329,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,18.091798250878607,7.74251826389642,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000330,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,165.3370403833239,6.781629840729628,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000331,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,3514.6457443514482,5.454118442771253,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000332,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,121.98127338047965,6.913706837290589,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000333,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,1643.3972929953873,5.784257432731833,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000334,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,5.461606414035293,8.262679600126626,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000335,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,263.38198852576147,6.579413927746792,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000336,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,2743.126244305418,5.5617542048112325,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000337,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,480.92656008905885,6.31792123752051,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000338,CC(Nc1nc2ccccc2s1)c1ccccc1,38.07174812420919,7.419397181413436,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000339,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,1110.6745721202863,5.954413170794037,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000340,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,2712.2554675346514,5.566669406650353,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000341,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,68.30762456387407,7.165530817237868,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000342,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,68.00645602487238,7.167449856663084,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000343,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,912.8822505873866,6.039585236943305,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000344,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,806.4128850755749,6.093442541572515,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000345,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,71.10908558863888,7.148074906036454,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000346,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,23557.354219591358,4.627873487754014,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000347,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,20473.6682383081,4.688804338435167,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000348,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,1895.249243143152,5.722333668121346,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000349,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,331.2613196011856,6.479829272432229,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000350,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,54.15501140134265,7.266361348397007,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000351,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,0.9704332638762927,9.013034325424329,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000352,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,8.194275573691813,8.08648943480303,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000353,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,275.3644015153742,6.560092205054859,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000354,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,169.24829871728704,6.771475688145967,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000355,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,5055.848444707215,5.296205953043287,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000356,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,168.95447687404032,6.772230296011415,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000357,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,429.5245172361042,6.367012041619792,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000358,CC(Nc1nc2ccccc2s1)c1ccccc1,51.99028037194969,7.284077840507134,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000359,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,2759.601773168896,5.559153584671515,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000360,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,26.3621136893072,7.579019771361758,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000361,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,0.7959607095557721,9.099108369503867,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000362,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,230.7492099195388,6.636859777314713,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000363,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,39.57604734014733,7.402567583148412,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000364,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,14.614501710414132,7.835215987566668,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000365,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,633.6226708918806,6.1981692921712455,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000366,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,73.09055797057165,7.136138722715625,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000367,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,151.74395487987047,6.818888601172692,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000368,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,113.10605426640949,6.9465141478232475,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000369,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,2288.309037355822,5.6404853242168,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000370,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,145.6245977047863,6.836765261388414,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000371,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,28.379357774041782,7.546997436868175,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000372,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.0550780507374848,8.976715411692563,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000373,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,5.768909963229204,8.238906239127811,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000374,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,0.09337407525335828,10.029773686267333,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000375,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,2243.9922068737615,5.648978655667926,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000376,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,7.789669734901524,8.108480955081017,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000377,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,84.13699393557233,7.075013008607527,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000378,CC(Nc1nc2ccccc2s1)c1ccccc1,0.0822802495434253,10.084704399826508,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000379,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,2584.9219121332953,5.587552571967272,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000380,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,2881.262078059279,5.540417236728835,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000381,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,1256.2872962971162,5.900911031833966,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000382,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,243132.81952084086,3.6141564135352895,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000383,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,974.1650233873246,6.011367467478858,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000384,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,2181.217595119171,5.6613010076694525,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000385,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,94.27777410285576,7.025590679714311,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000386,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,48.68173369938074,7.312633963665739,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000387,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,0.24307692915789947,9.61425625882383,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000388,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,5.947908004416505,8.225635757279075,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000389,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,1162.399684715149,5.9346445165063955,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000390,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,3528.7590667113645,5.452377992977463,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000391,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,28.981525570278563,7.537878757259758,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000392,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,15147.808654814107,4.819650189469037,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000393,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,0.2836689827093605,9.54718814878153,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000394,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,2.696744607140748,8.56916018108193,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000395,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,801.2415790270211,6.096236521842942,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000396,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,58843.946727600065,4.230298206363684,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000397,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,1.47635717403464,8.83080856124812,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000398,CC(Nc1nc2ccccc2s1)c1ccccc1,235.40179378061293,6.628190232121073,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000399,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,2.204324522278018,8.656724467960192,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000400,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,39051.838822469545,4.40835851180845,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000401,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,1256.210833535743,5.90093746556934,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000402,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,155.6447407523145,6.807865549577275,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000403,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,134.75010409491904,6.870470890647113,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000404,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,750.0638024429627,6.1249017927811344,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000405,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,18.438479359511486,7.734274898521248,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000406,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,6330.392585841847,5.198569355926108,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000407,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,259.16074965830006,6.586430772468059,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000408,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,104.60598961537865,6.980443447567848,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000409,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,26.81277408031204,7.571658251088124,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000410,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,13.56993235887172,7.867422317133334,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000411,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,7708.380387484342,5.113036862243196,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000412,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,31708.175705929836,4.498828743896566,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000413,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,1.9208115882419496,8.716515232847764,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000414,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,50.295482871270764,7.298471017969387,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000415,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,2102.4699866326996,5.677270195165169,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000416,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,0.7469164711911596,9.126727963283784,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000417,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,106.28893330027687,6.973511951439288,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000418,CC(Nc1nc2ccccc2s1)c1ccccc1,2.6980762801443685,8.56894577609574,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000419,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,125.52270159193536,6.9012777221151635,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000420,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,0.12849259872318325,9.891121887322981,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000421,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,0.36896802905851644,9.433011263664806,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000422,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,374.49517163874,6.42655377728139,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000423,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,5.528961598744632,8.257356426431533,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000424,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,17.058312869660636,7.768063924377721,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000425,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,1.4029838237891328,8.852947336298524,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000426,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,4440.022703903009,5.352614809129843,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000427,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,14.82254610929263,7.829077189997658,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000428,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,4.0960313289086745,8.387636730274382,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000429,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,68882.5521430341,4.1618907703653285,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000430,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,9438.169422439018,5.025112231001337,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000431,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,181488.1470569484,3.7411517333598487,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000432,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,401.8928239570536,6.395889748333163,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000433,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,13.294947181838758,7.876313383693944,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000434,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,0.8840247454203762,9.053535578144043,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000435,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,122.70374824472341,6.911142170629662,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
